movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
715,715,saque,2970.60,2025-04-12
716,716,depósito,3991.44,2025-03-28
717,717,saque,357.27,2025-03-07
718,718,transferência,4633.34,2025-03-01
719,719,depósito,3674.69,2025-01-27
720,720,saque,311.46,2025-02-27
721,721,depósito,3823.85,2025-02-16
722,722,depósito,1616.15,2025-02-23
723,723,depósito,3780.89,2025-03-09
724,724,transferência,4176.56,2025-02-12
725,725,depósito,4874.87,2025-02-22
726,726,depósito,4210.71,2025-01-26
727,727,depósito,4703.63,2025-01-03
728,728,saque,2504.48,2025-03-02
729,729,saque,1344.45,2025-03-10
730,730,saque,735.81,2025-02-02
731,731,transferência,417.76,2025-04-04
732,732,saque,3595.88,2025-01-19
733,733,depósito,3915.24,2025-02-10
734,734,saque,1999.59,2025-01-12
735,735,depósito,558.06,2025-01-30
736,736,transferência,4077.32,2025-02-24
737,737,transferência,295.77,2025-02-13
738,738,transferência,3160.57,2025-03-23
739,739,depósito,2859.42,2025-03-31
740,740,transferência,3425.55,2025-02-22
741,741,transferência,4451.28,2025-03-28
742,742,transferência,3228.18,2025-04-04
743,743,depósito,2603.72,2025-01-08
744,744,depósito,61.62,2025-03-30
745,745,saque,2937.01,2025-03-22
746,746,transferência,2635.90,2025-01-23
747,747,depósito,3747.35,2025-04-08
748,748,transferência,4264.13,2025-03-17
749,749,saque,4949.02,2025-02-26
750,750,transferência,2030.03,2025-01-18
751,751,transferência,4525.03,2025-03-18
752,752,transferência,3088.21,2025-02-16
753,753,saque,2606.64,2025-03-24
754,754,transferência,3871.29,2025-03-22
755,755,transferência,4143.14,2025-01-09
756,756,saque,2647.96,2025-01-30
757,757,saque,1033.88,2025-01-26
758,758,depósito,3754.76,2025-01-06
759,759,saque,4837.58,2025-01-11
760,760,saque,3417.46,2025-03-20
761,761,saque,2084.43,2025-02-08
762,762,saque,4692.82,2025-02-17
763,763,depósito,3400.39,2025-03-31
764,764,transferência,1940.34,2025-02-07
765,765,saque,902.92,2025-02-10
766,766,transferência,1642.99,2025-04-02
767,767,depósito,1549.86,2025-02-08
768,768,transferência,4878.65,2025-02-18
769,769,depósito,584.80,2025-01-11
770,770,transferência,3775.38,2025-04-03
771,771,depósito,4209.97,2025-01-03
772,772,saque,4489.47,2025-04-12
773,773,depósito,1128.01,2025-02-25
774,774,transferência,4839.33,2025-03-05
775,775,depósito,1799.33,2025-02-23
776,776,transferência,4983.11,2025-02-15
777,777,saque,1807.27,2025-01-25
778,778,depósito,647.87,2025-03-11
779,779,depósito,4501.08,2025-02-12
780,780,transferência,2348.22,2025-03-30
781,781,transferência,4860.05,2025-03-03
782,782,saque,4718.83,2025-03-22
783,783,transferência,1419.45,2025-03-17
784,784,depósito,3625.41,2025-01-24
785,785,depósito,1209.78,2025-03-21
786,786,transferência,81.52,2025-01-04
787,787,saque,4182.75,2025-03-25
788,788,transferência,1477.85,2025-02-09
789,789,saque,2478.03,2025-01-23
790,790,saque,3140.25,2025-01-26
791,791,saque,4884.39,2025-01-20
792,792,transferência,4314.77,2025-01-20
793,793,transferência,3435.28,2025-02-25
794,794,saque,115.73,2025-02-19
795,795,depósito,3911.98,2025-01-14
796,796,transferência,4055.98,2025-04-06
797,797,depósito,1431.14,2025-02-11
798,798,transferência,1439.63,2025-02-23
799,799,saque,4197.42,2025-03-13
800,800,saque,495.17,2025-03-29
801,801,depósito,4526.85,2025-04-12
802,802,saque,4706.84,2025-01-11
803,803,saque,667.11,2025-02-05
804,804,depósito,64.26,2025-01-10
805,805,depósito,188.79,2025-03-26
806,806,saque,1834.40,2025-01-22
807,807,transferência,2110.97,2025-01-03
808,808,depósito,2812.79,2025-01-01
809,809,depósito,217.56,2025-01-23
810,810,transferência,2043.51,2025-04-11
811,811,saque,3343.82,2025-02-04
812,812,transferência,884.69,2025-01-27
813,813,depósito,1298.11,2025-02-24
814,814,depósito,2734.37,2025-01-20
815,815,saque,3209.88,2025-03-28
816,816,transferência,2984.31,2025-01-25
817,817,saque,967.00,2025-01-27
818,818,saque,2520.60,2025-01-18
819,819,saque,4256.16,2025-01-20
820,820,transferência,214.30,2025-03-08
821,821,transferência,4084.73,2025-04-04
822,822,depósito,3573.07,2025-02-28
823,823,depósito,860.17,2025-01-22
824,824,saque,3319.51,2025-01-21
825,825,saque,4908.80,2025-02-08
826,826,saque,457.98,2025-01-27
827,827,transferência,1689.25,2025-04-04
828,828,depósito,2983.85,2025-01-21
829,829,saque,2306.49,2025-01-02
830,830,saque,470.50,2025-01-31
831,831,saque,1583.77,2025-02-04
832,832,depósito,4548.19,2025-02-20
833,833,transferência,3001.58,2025-01-17
834,834,depósito,4274.17,2025-02-13
835,835,depósito,2344.55,2025-03-28
836,836,saque,3591.15,2025-02-21
837,837,saque,3149.36,2025-03-02
838,838,transferência,2813.05,2025-01-31
839,839,transferência,1640.59,2025-03-22
840,840,depósito,1672.85,2025-04-02
841,841,saque,4197.01,2025-01-30
842,842,transferência,3576.69,2025-02-06
843,843,depósito,2118.02,2025-03-26
844,844,depósito,1345.73,2025-01-01
845,845,saque,4306.82,2025-03-01
846,846,transferência,2212.60,2025-03-27
847,847,depósito,3935.77,2025-01-01
848,848,saque,1416.31,2025-02-19
849,849,saque,2233.08,2025-03-08
850,850,transferência,4405.08,2025-04-13
851,851,transferência,688.04,2025-01-23
852,852,saque,4639.41,2025-01-22
853,853,saque,1844.45,2025-03-10
854,854,depósito,2796.82,2025-03-19
855,855,transferência,3333.73,2025-01-04
856,856,depósito,4061.40,2025-02-23
857,857,saque,2986.86,2025-01-11
858,858,depósito,1024.17,2025-03-19
859,859,saque,1008.33,2025-02-02
860,860,transferência,1997.50,2025-01-22
861,861,depósito,87.47,2025-02-08
862,862,depósito,3858.98,2025-02-24
863,863,saque,3117.19,2025-01-18
864,864,saque,4080.16,2025-03-01
865,865,depósito,4166.76,2025-02-16
866,866,depósito,606.57,2025-02-07
867,867,transferência,967.32,2025-03-11
868,868,saque,2450.58,2025-02-23
869,869,transferência,4565.55,2025-04-05
870,870,saque,4359.88,2025-01-22
871,871,depósito,2851.54,2025-02-15
872,872,transferência,436.65,2025-01-11
873,873,saque,2925.55,2025-04-08
874,874,transferência,2084.64,2025-01-30
875,875,saque,1159.43,2025-03-28
876,876,saque,1807.20,2025-01-17
877,877,transferência,3006.89,2025-01-27
878,878,depósito,3252.66,2025-02-02
879,879,saque,2471.68,2025-03-21
880,880,saque,4020.98,2025-02-23
881,881,depósito,2136.97,2025-01-29
882,882,depósito,3200.37,2025-02-22
883,883,depósito,3019.32,2025-01-03
884,884,saque,2693.65,2025-01-18
885,885,transferência,2102.97,2025-01-12
886,886,depósito,2343.33,2025-01-20
887,887,transferência,2657.58,2025-04-12
888,888,saque,3150.74,2025-02-22
889,889,depósito,3069.12,2025-01-27
890,890,transferência,3488.10,2025-01-01
891,891,saque,906.99,2025-04-02
892,892,depósito,2638.54,2025-03-16
893,893,saque,2694.81,2025-01-31
894,894,depósito,819.14,2025-01-24
895,895,transferência,1615.31,2025-01-24
896,896,depósito,482.34,2025-02-20
897,897,depósito,1150.09,2025-04-05
898,898,saque,1434.58,2025-01-10
899,899,depósito,2818.21,2025-02-26
900,900,depósito,192.72,2025-02-07
901,901,depósito,1485.73,2025-01-30
902,902,transferência,3005.45,2025-03-25
903,903,transferência,4763.02,2025-01-29
904,904,saque,4214.81,2025-02-12
905,905,transferência,429.24,2025-02-23
906,906,depósito,2757.98,2025-01-07
907,907,transferência,4851.02,2025-03-30
908,908,depósito,3014.77,2025-02-21
909,909,depósito,461.47,2025-03-11
910,910,transferência,4233.30,2025-01-28
911,911,saque,3902.45,2025-01-25
912,912,depósito,4842.35,2025-01-17
913,913,saque,4952.13,2025-04-10
914,914,transferência,3272.96,2025-04-06
915,915,depósito,3460.72,2025-01-04
916,916,depósito,3604.60,2025-04-03
917,917,transferência,971.81,2025-03-27
918,918,saque,3090.30,2025-01-06
919,919,saque,2768.40,2025-01-07
920,920,saque,3318.75,2025-01-28
921,921,saque,3308.88,2025-04-12
922,922,depósito,656.40,2025-02-06
923,923,transferência,4982.50,2025-02-20
924,924,depósito,2016.39,2025-02-09
925,925,saque,1747.60,2025-02-08
926,926,saque,2260.20,2025-01-01
927,927,depósito,2385.61,2025-02-20
928,928,depósito,592.22,2025-01-30
929,929,transferência,143.32,2025-02-12
930,930,saque,958.34,2025-03-04
931,931,transferência,3136.74,2025-02-22
932,932,transferência,2645.45,2025-04-09
933,933,saque,2341.78,2025-03-19
934,934,saque,4464.73,2025-01-28
935,935,saque,2310.74,2025-02-24
936,936,saque,2659.68,2025-02-28
937,937,saque,795.17,2025-03-10
938,938,depósito,135.42,2025-01-10
939,939,transferência,365.08,2025-02-02
940,940,depósito,1681.65,2025-02-21
941,941,saque,250.23,2025-01-21
942,942,depósito,965.33,2025-01-05
943,943,saque,319.09,2025-01-20
944,944,saque,1901.61,2025-03-06
945,945,depósito,3950.77,2025-01-24
946,946,saque,3081.67,2025-02-26
947,947,depósito,1656.97,2025-01-27
948,948,transferência,4032.55,2025-02-14
949,949,transferência,87.08,2025-01-21
950,950,saque,2975.50,2025-03-23
951,951,saque,1337.86,2025-03-17
952,952,saque,4021.69,2025-03-21
953,953,saque,3762.46,2025-02-27
954,954,transferência,2618.74,2025-03-21
955,955,saque,1575.63,2025-01-31
956,956,depósito,167.87,2025-03-16
957,957,depósito,2632.60,2025-01-17
958,958,transferência,1158.82,2025-03-31
959,959,saque,2400.92,2025-03-15
960,960,saque,2487.54,2025-03-12
961,961,saque,478.99,2025-04-04
962,962,depósito,3661.13,2025-01-31
963,963,transferência,1919.50,2025-01-24
964,964,transferência,997.29,2025-02-20
965,965,saque,2997.66,2025-04-01
966,966,transferência,593.15,2025-02-27
967,967,saque,4329.43,2025-04-07
968,968,saque,628.80,2025-03-29
969,969,transferência,416.64,2025-02-09
970,970,saque,2407.31,2025-03-09
971,971,saque,1842.16,2025-03-25
972,972,depósito,2986.24,2025-02-21
973,973,saque,4091.48,2025-01-31
974,974,depósito,4383.55,2025-04-09
975,975,transferência,4967.82,2025-01-05
976,976,transferência,2648.64,2025-04-13
977,977,transferência,3536.32,2025-03-23
978,978,transferência,662.44,2025-03-02
979,979,transferência,2912.83,2025-01-01
980,980,transferência,2159.79,2025-02-15
981,981,depósito,4822.44,2025-03-02
982,982,saque,4793.52,2025-02-09
983,983,saque,3303.17,2025-03-05
984,984,saque,3061.21,2025-02-09
985,985,transferência,979.90,2025-03-14
986,986,saque,3804.76,2025-01-01
987,987,transferência,800.59,2025-02-04
988,988,depósito,3323.92,2025-03-02
989,989,saque,2906.44,2025-03-04
990,990,saque,2334.72,2025-01-12
991,991,depósito,1460.85,2025-03-02
992,992,saque,208.53,2025-02-09
993,993,transferência,1700.38,2025-04-03
994,994,depósito,1301.86,2025-01-30
995,995,transferência,1967.02,2025-01-23
996,996,saque,3198.15,2025-03-22
997,997,depósito,1730.65,2025-01-25
998,998,depósito,2364.97,2025-03-21
999,999,depósito,2890.41,2025-02-06
1000,1000,transferência,651.31,2025-04-08
